tanggal,daerah,tm,tx,tavg
2025-05-01,Kediri,23.2,33.6,28.0
2025-05-01,Pasuruan,17.8,27.5,22.1
2025-05-01,Sidoarjo,25.7,33.1,28.8
2025-05-01,Malang,23.0,33.2,26.7
2025-05-01,Surabaya,25.8,34.4,30.1
2025-05-02,Malang,22.6,33.6,26.2
2025-05-02,Pasuruan,19.8,25.8,22.2
2025-05-02,Kediri,23.6,31.4,27.9
2025-05-02,Surabaya,26.0,32.6,29.3
2025-05-02,Sidoarjo,24.2,31.6,27.1
2025-05-03,Pasuruan,18.4,27.0,22.4
2025-05-03,Malang,21.4,33.4,25.9
2025-05-03,Surabaya,25.6,33.8,29.7
2025-05-03,Sidoarjo,24.0,32.1,28.4
2025-05-03,Kediri,24.0,33.8,27.8
2025-05-04,Malang,22.2,32.9,26.2
2025-05-04,Sidoarjo,26.5,32.9,29.6
2025-05-04,Surabaya,26.7,34.2,30.5
2025-05-04,Kediri,23.6,34.4,28.3
2025-05-04,Pasuruan,18.6,28.0,22.5
2025-05-05,Kediri,24.4,33.8,27.9
2025-05-05,Surabaya,26.6,34.6,30.6
2025-05-05,Malang,23.0,35.0,26.6
2025-05-05,Pasuruan,19.2,28.4,23.5
2025-05-05,Sidoarjo,25.7,32.7,28.7
2025-05-06,Surabaya,26.2,34.2,30.2
2025-05-06,Pasuruan,18.2,27.5,22.2
2025-05-06,Sidoarjo,25.8,33.4,29.0
2025-05-06,Malang,23.2,33.6,26.4
2025-05-06,Kediri,24.2,33.4,29.4
2025-05-07,Sidoarjo,25.5,33.5,28.9
2025-05-07,Pasuruan,18.6,26.8,23.1
2025-05-07,Surabaya,26.0,34.7,30.4
2025-05-07,Malang,23.0,32.4,27.1
2025-05-07,Kediri,26.0,34.2,29.6
2025-05-08,Pasuruan,18.6,25.4,22.5
2025-05-08,Surabaya,26.2,33.1,29.7
2025-05-08,Malang,23.4,33.4,27.1
2025-05-08,Sidoarjo,25.9,33.8,28.3
2025-05-08,Kediri,25.2,33.6,28.3
2025-05-09,Malang,23.4,32.8,25.0
2025-05-09,Kediri,24.0,32.8,27.1
2025-05-09,Pasuruan,18.6,25.4,20.7
2025-05-09,Surabaya,26.6,32.6,29.6
2025-05-09,Sidoarjo,25.5,31.6,27.2
2025-05-10,Surabaya,24.8,33.8,29.3
2025-05-10,Kediri,22.8,32.2,26.7
2025-05-10,Sidoarjo,24.8,32.1,28.1
2025-05-10,Malang,22.1,32.4,26.1
2025-05-10,Pasuruan,18.2,26.4,21.4
2025-05-11,Sidoarjo,25.0,32.4,28.0
2025-05-11,Surabaya,26.0,34.0,30.0
2025-05-11,Malang,22.4,33.7,26.3
2025-05-11,Pasuruan,18.4,25.1,21.7
2025-05-11,Kediri,23.6,31.6,26.9
2025-05-12,Sidoarjo,23.4,34.8,28.1
2025-05-12,Malang,22.4,33.0,26.1
2025-05-12,Kediri,24.4,31.8,26.7
2025-05-12,Surabaya,24.4,32.2,28.3
2025-05-12,Pasuruan,19.6,26.3,21.8
2025-05-13,Sidoarjo,25.1,30.8,27.6
2025-05-13,Kediri,24.0,32.4,26.7
2025-05-13,Surabaya,25.4,28.8,27.1
2025-05-13,Malang,23.1,32.0,25.6
2025-05-13,Pasuruan,19.2,24.4,21.2
2025-05-14,Malang,23.2,30.1,25.0
2025-05-14,Sidoarjo,25.7,33.1,28.1
2025-05-14,Surabaya,25.4,33.6,29.5
2025-05-14,Pasuruan,19.0,25.0,21.2
2025-05-14,Kediri,23.8,32.8,26.4
2025-05-15,Sidoarjo,24.4,31.4,27.8
2025-05-15,Malang,22.8,32.4,26.1
2025-05-15,Kediri,24.7,32.8,27.1
2025-05-15,Pasuruan,18.8,24.2,21.0
2025-05-15,Surabaya,25.8,31.5,28.7
2025-05-16,Kediri,24.6,32.0,26.9
2025-05-16,Surabaya,26.5,33.8,30.2
2025-05-16,Pasuruan,19.4,25.9,22.0
2025-05-16,Sidoarjo,25.5,32.0,28.0
2025-05-16,Malang,24.0,30.4,26.4
2025-05-17,Kediri,23.9,31.8,26.5
2025-05-17,Sidoarjo,24.9,31.4,27.3
2025-05-17,Malang,24.0,29.8,25.0
2025-05-17,Surabaya,25.8,31.4,28.6
2025-05-17,Pasuruan,20.1,24.6,22.0
2025-05-18,Kediri,23.8,33.0,27.2
2025-05-18,Surabaya,25.0,33.8,29.4
2025-05-18,Malang,23.8,31.2,25.9
2025-05-18,Pasuruan,19.4,26.6,22.4
2025-05-18,Sidoarjo,24.2,34.7,27.4
2025-05-19,Malang,23.2,30.0,24.8
2025-05-19,Surabaya,25.8,32.3,29.1
2025-05-19,Kediri,24.2,31.6,26.5
2025-05-19,Sidoarjo,25.0,32.9,28.6
2025-05-19,Pasuruan,19.4,26.2,21.0
2025-05-20,Surabaya,24.9,33.6,29.3
2025-05-20,Sidoarjo,24.5,33.2,27.8
2025-05-20,Pasuruan,19.0,25.6,21.9
2025-05-20,Kediri,24.4,32.6,28.6
2025-05-20,Malang,23.2,31.2,26.0
2025-05-21,Malang,23.2,30.8,26.5
2025-05-21,Pasuruan,18.4,25.6,22.2
2025-05-21,Sidoarjo,24.2,32.5,29.1
2025-05-21,Kediri,26.2,32.0,28.8
2025-05-21,Surabaya,25.6,33.2,29.4
2025-05-22,Sidoarjo,24.8,33.6,29.3
2025-05-22,Kediri,25.0,32.6,27.9
2025-05-22,Pasuruan,18.6,26.4,22.3
2025-05-22,Surabaya,26.2,33.3,29.8
2025-05-22,Malang,23.6,30.7,25.8
2025-05-23,Sidoarjo,25.5,29.4,26.8
2025-05-23,Kediri,25.0,29.6,25.5
2025-05-23,Surabaya,26.8,29.8,28.3
2025-05-23,Malang,23.8,31.2,26.1
2025-05-23,Pasuruan,19.8,26.8,20.6
2025-05-24,Malang,21.0,32.6,26.8
2025-05-24,Sidoarjo,24.2,32.0,28.8
2025-05-24,Surabaya,25.0,31.8,28.4
2025-05-24,Kediri,24.0,32.0,27.5
2025-05-24,Pasuruan,19.8,23.8,21.6
2025-05-25,Sidoarjo,26.5,31.4,28.6
2025-05-25,Pasuruan,20.4,25.4,22.3
2025-05-25,Kediri,24.8,31.8,26.4
2025-05-25,Malang,23.0,31.7,26.5
2025-05-25,Surabaya,27.0,32.8,29.9
2025-05-26,Pasuruan,18.4,24.6,20.6
2025-05-26,Kediri,25.2,29.4,25.5
2025-05-26,Sidoarjo,25.8,30.3,26.4
2025-05-26,Surabaya,26.8,31.6,29.2
2025-05-26,Malang,22.2,30.2,24.7
2025-05-27,Pasuruan,18.2,24.5,22.0
2025-05-27,Malang,22.7,30.6,25.9
2025-05-27,Sidoarjo,24.0,32.4,27.2
2025-05-27,Kediri,23.7,31.6,26.6
2025-05-27,Surabaya,25.2,30.5,27.9
2025-05-28,Kediri,24.2,32.2,27.5
2025-05-28,Malang,23.8,32.8,26.5
2025-05-28,Sidoarjo,25.4,32.7,29.4
2025-05-28,Surabaya,25.8,33.0,29.4
2025-05-28,Pasuruan,19.2,25.0,21.3
2025-05-29,Sidoarjo,27.1,33.3,29.9
2025-05-29,Surabaya,26.8,34.6,30.7
2025-05-29,Malang,23.4,34.0,27.1
2025-05-29,Kediri,24.6,32.8,28.9
2025-05-29,Pasuruan,19.4,26.0,23.0
2025-05-30,Pasuruan,19.4,27.8,22.2
2025-05-30,Surabaya,26.5,33.8,30.2
2025-05-30,Malang,23.0,32.4,26.3
2025-05-30,Kediri,23.2,33.0,28.2
2025-05-30,Sidoarjo,25.7,33.6,30.2
2025-05-31,Pasuruan,18.5,26.9,22.6
2025-05-31,Kediri,24.1,33.8,27.5
2025-05-31,Sidoarjo,26.0,35.6,30.1
